"id","name","content_type_id","codename"
531,Pode editar ocorrências,115,editar
532,Pode editar ocorrências da mesma unidade (inclui ocorrências C2/GESEG),115,editar_da_unidade
533,Pode incluir ocorrências,115,incluir
534,Pode incluir ocorrências na mesma unidade (inclui ocorrências C2/GESEG),115,incluir_na_unidade
535,Pode excluir ocorrências,115,excluir
536,Pode excluir ocorrências da mesma unidade (inclui ocorrências C2/GESEG),115,excluir_da_unidade
537,Can add Atendimento Sociopsicopedagógico,116,add_atendimentopsicossocial
538,Can change Atendimento Sociopsicopedagógico,116,change_atendimentopsicossocial
539,Can delete Atendimento Sociopsicopedagógico,116,delete_atendimentopsicossocial
540,Can view Atendimento Sociopsicopedagógico,116,view_atendimentopsicossocial
541,Pode ver todos os atendimentos,116,ver
542,Pode editar todos os atendimentos,116,editar
543,Pode incluir atendimentos,116,incluir
544,Can add historical Atendimento Sociopsicopedagógico,117,add_historicalatendimentopsicossocial
545,Can change historical Atendimento Sociopsicopedagógico,117,change_historicalatendimentopsicossocial
546,Can delete historical Atendimento Sociopsicopedagógico,117,delete_historicalatendimentopsicossocial
547,Can view historical Atendimento Sociopsicopedagógico,117,view_historicalatendimentopsicossocial
548,Can add historical anexo atendimento,118,add_historicalanexoatendimento
549,Can change historical anexo atendimento,118,change_historicalanexoatendimento
550,Can delete historical anexo atendimento,118,delete_historicalanexoatendimento
551,Can view historical anexo atendimento,118,view_historicalanexoatendimento
552,Can add anexo atendimento,119,add_anexoatendimento
553,Can change anexo atendimento,119,change_anexoatendimento
554,Can delete anexo atendimento,119,delete_anexoatendimento
555,Can view anexo atendimento,119,view_anexoatendimento
556,Can add adolescente atividade,120,add_adolescenteatividade
557,Can change adolescente atividade,120,change_adolescenteatividade
558,Can delete adolescente atividade,120,delete_adolescenteatividade
559,Can view adolescente atividade,120,view_adolescenteatividade
560,Pode ver inscrições de adolescentes em atividades,120,ver_inscricoes
561,Pode editar inscrições de adolescentes em atividades,120,editar_inscricoes
562,Pode inscrever adolescentes em atividades,120,incluir_inscricoes
563,Pode desinscrever adolescentes de atividades,120,excluir_inscricoes
564,Can add anexo historico atividade,121,add_anexohistoricoatividade
565,Can change anexo historico atividade,121,change_anexohistoricoatividade
566,Can delete anexo historico atividade,121,delete_anexohistoricoatividade
567,Can view anexo historico atividade,121,view_anexohistoricoatividade
568,Can add atividade,122,add_atividade
569,Can change atividade,122,change_atividade
570,Can delete atividade,122,delete_atividade
571,Can view atividade,122,view_atividade
572,Pode ver atividades,122,ver
573,Pode ver atividades da mesma unidade,122,ver_da_unidade
574,Pode editar atividades,122,editar
575,Pode editar atividades da mesma unidade,122,editar_da_unidade
576,Pode incluir atividades,122,incluir
577,Pode incluir atividades na mesma unidade,122,incluir_na_unidade
578,Pode excluir atividades,122,excluir
579,Pode excluir atividades da mesma unidade,122,excluir_da_unidade
580,Can add historical adolescente atividade,123,add_historicaladolescenteatividade
581,Can change historical adolescente atividade,123,change_historicaladolescenteatividade
582,Can delete historical adolescente atividade,123,delete_historicaladolescenteatividade
583,Can view historical adolescente atividade,123,view_historicaladolescenteatividade
584,Can add historical anexo historico atividade,124,add_historicalanexohistoricoatividade
585,Can change historical anexo historico atividade,124,change_historicalanexohistoricoatividade
586,Can delete historical anexo historico atividade,124,delete_historicalanexohistoricoatividade
587,Can view historical anexo historico atividade,124,view_historicalanexohistoricoatividade
588,Can add historical atividade,125,add_historicalatividade
589,Can change historical atividade,125,change_historicalatividade
590,Can delete historical atividade,125,delete_historicalatividade
591,Can view historical atividade,125,view_historicalatividade
592,Can add historical historico atividade,126,add_historicalhistoricoatividade
593,Can change historical historico atividade,126,change_historicalhistoricoatividade
594,Can delete historical historico atividade,126,delete_historicalhistoricoatividade
595,Can view historical historico atividade,126,view_historicalhistoricoatividade
596,Can add historico atividade,127,add_historicoatividade
597,Can change historico atividade,127,change_historicoatividade
598,Can delete historico atividade,127,delete_historicoatividade
599,Can view historico atividade,127,view_historicoatividade
600,Pode ver idas/retornos de adolescentes em atividades,127,ver_historico
601,Pode ver idas/retornos de adolescentes em atividades da mesma unidade,127,ver_historico_da_unidade
602,Pode editar idas/retornos de adolescentes em atividades,127,editar_historico
603,Pode editar idas/retornos de adolescentes em atividades da mesma unidade,127,editar_historico_da_unidade
604,Pode criar agendamentos de adolescentes em atividades,127,agendar
605,Pode enviar/retornar adolescentes para/de atividades,127,movimentar
606,Pode excluir idas/retornos de adolescentes em atividades,127,excluir_historico
607,Pode excluir idas/retornos de adolescentes em atividades da mesma unidade,127,excluir_historico_da_unidade
608,Can add Request Log,128,add_requestlog
609,Can change Request Log,128,change_requestlog
610,Can delete Request Log,128,delete_requestlog
611,Can view Request Log,128,view_requestlog
612,Can add Acompanhamento,129,add_acompanhamento
613,Can change Acompanhamento,129,change_acompanhamento
614,Can delete Acompanhamento,129,delete_acompanhamento
615,Can view Acompanhamento,129,view_acompanhamento
616,Can add adolescente efetivo livro,130,add_adolescenteefetivolivro
617,Can change adolescente efetivo livro,130,change_adolescenteefetivolivro
618,Can delete adolescente efetivo livro,130,delete_adolescenteefetivolivro
619,Can view adolescente efetivo livro,130,view_adolescenteefetivolivro
620,Can add Efetivos de Abertura de Livros,131,add_efetivolivro
621,Can change Efetivos de Abertura de Livros,131,change_efetivolivro
622,Can delete Efetivos de Abertura de Livros,131,delete_efetivolivro
623,Can view Efetivos de Abertura de Livros,131,view_efetivolivro
624,Can add historical Acompanhamento,132,add_historicalacompanhamento
625,Can change historical Acompanhamento,132,change_historicalacompanhamento
626,Can delete historical Acompanhamento,132,delete_historicalacompanhamento
627,Can view historical Acompanhamento,132,view_historicalacompanhamento
628,Can add historical adolescente efetivo livro,133,add_historicaladolescenteefetivolivro
629,Can change historical adolescente efetivo livro,133,change_historicaladolescenteefetivolivro
630,Can delete historical adolescente efetivo livro,133,delete_historicaladolescenteefetivolivro
631,Can view historical adolescente efetivo livro,133,view_historicaladolescenteefetivolivro
632,Can add historical Efetivos de Abertura de Livros,134,add_historicalefetivolivro
633,Can change historical Efetivos de Abertura de Livros,134,change_historicalefetivolivro
634,Can delete historical Efetivos de Abertura de Livros,134,delete_historicalefetivolivro
635,Can view historical Efetivos de Abertura de Livros,134,view_historicalefetivolivro
636,Can add historical livro,135,add_historicallivro
637,Can change historical livro,135,change_historicallivro
638,Can delete historical livro,135,delete_historicallivro
639,Can view historical livro,135,view_historicallivro
640,Can add livro,136,add_livro
641,Can change livro,136,change_livro
642,Can delete livro,136,delete_livro
643,Can view livro,136,view_livro
644,Pode ver livro de módulos da mesma unidade,136,ver_livro_modulos
645,Pode ver livro da mesma unidade (inclui livro C2/GESEG),136,ver_livro_c2
646,Pode editar livro de módulos da mesma unidade,136,editar_livro_modulos
647,Pode editar livro da mesma unidade (inclui livro C2/GESEG),136,editar_livro_c2
648,Pode incluir livro em módulos da mesma unidade,136,incluir_livro_modulos
649,Pode incluir livro na mesma unidade (inclui livro C2/GESEG),136,incluir_livro_c2
650,Pode excluir livro em módulos da mesma unidade,136,excluir_livro_modulos
651,Pode excluir livro da mesma unidade (inclui entradas em livro C2/GESEG),136,excluir_livro_c2
652,Can add unidade de apoio,137,add_unidadedeapoio
653,Can change unidade de apoio,137,change_unidadedeapoio
654,Can delete unidade de apoio,137,delete_unidadedeapoio
655,Can view unidade de apoio,137,view_unidadedeapoio
656,Can add historical unidade de apoio,138,add_historicalunidadedeapoio
657,Can change historical unidade de apoio,138,change_historicalunidadedeapoio
658,Can delete historical unidade de apoio,138,delete_historicalunidadedeapoio
659,Can view historical unidade de apoio,138,view_historicalunidadedeapoio
660,Can add anexo pia,139,add_anexopia
661,Can change anexo pia,139,change_anexopia
662,Can delete anexo pia,139,delete_anexopia
663,Can view anexo pia,139,view_anexopia
664,Can add historical anexo pia,140,add_historicalanexopia
665,Can change historical anexo pia,140,change_historicalanexopia
666,Can delete historical anexo pia,140,delete_historicalanexopia
667,Can view historical anexo pia,140,view_historicalanexopia
668,Can add historical pia,141,add_historicalpia
669,Can change historical pia,141,change_historicalpia
670,Can delete historical pia,141,delete_historicalpia
671,Can view historical pia,141,view_historicalpia
672,Can add pia,142,add_pia
673,Can change pia,142,change_pia
674,Can delete pia,142,delete_pia
675,Can view pia,142,view_pia
676,Can add Visita,143,add_visita
677,Can change Visita,143,change_visita
678,Can delete Visita,143,delete_visita
679,Can view Visita,143,view_visita
680,Pode ver visitas,143,ver
682,Pode registrar visitas,143,registrar
683,Pode excluir visitas,143,excluir
684,Can add pertence visita,144,add_pertencevisita
685,Can change pertence visita,144,change_pertencevisita
686,Can delete pertence visita,144,delete_pertencevisita
687,Can view pertence visita,144,view_pertencevisita
688,Can add historical Visita,145,add_historicalvisita
689,Can change historical Visita,145,change_historicalvisita
690,Can delete historical Visita,145,delete_historicalvisita
691,Can view historical Visita,145,view_historicalvisita
692,Can add historical pertence visita,146,add_historicalpertencevisita
693,Can change historical pertence visita,146,change_historicalpertencevisita
694,Can delete historical pertence visita,146,delete_historicalpertencevisita
695,Can view historical pertence visita,146,view_historicalpertencevisita
696,Can add historical Ligação,147,add_historicalligacao
697,Can change historical Ligação,147,change_historicalligacao
698,Can delete historical Ligação,147,delete_historicalligacao
699,Can view historical Ligação,147,view_historicalligacao
700,Can add Ligação,148,add_ligacao
701,Can change Ligação,148,change_ligacao
702,Can delete Ligação,148,delete_ligacao
703,Can view Ligação,148,view_ligacao
704,Pode ver ligacoes,148,ver
705,Pode editar ligacoes,148,editar
706,Pode registrar ligacoes,148,registrar
707,Pode excluir ligacoes,148,excluir
